lon,lat,count
34.751639,32.045776,3.1
44.3844679,39.0649837,3.2
44.516667,39.295278,3.3
44.5501935,32.468191,3.4
44.765278,38.197222,3.5
44.952222,38.550278,3.6
45.0725,37.555278,3.7
45.098333,37.039722,3.8
45.141667,36.694444,3.9
45.388056,36.955278,4
45.478889,36.155278,4.1
45.5776859,34.5159031,4.2
45.5776859,34.5159031,4.3
45.630833,38.940278,4.4
45.702778,38.180278,4.5
45.722222,36.763056,4.6
45.769636,38.425117,4.7
45.862778,34.461111,4.8
45.8823428,35.9985999,4.9
45.8823428,35.9985999,5
45.894167,37.4775,5.1
45.920278,34.142222,5.2
45.920278,34.142222,5.3
45.978333,37.758889,5.4
46.056111,37.340278,5.5
46.102778,36.969444,5.6
46.123611,37.915833,5.7
46.1493969,34.7358371,5.8
46.1493969,34.7358371,5.9
46.164722,33.122222,6
46.1685242,37.145625,6.1
46.176389,35.526944,6.2
46.176389,35.526944,6.3
46.208889,36.521111,6.4
46.2375,37.389167,6.5
46.242222,34.284167,6.6
46.242222,34.284167,6.7
46.266389,36.246389,6.8
46.266389,36.246389,6.9
46.3,38.066667,7
46.309722,33.827222,7.1
46.356389,35.043333,7.2
46.356389,35.043333,7.3
46.366944,35.3125,7.4
46.366944,35.3125,7.5
46.488611,34.806667,7.6
46.488611,34.806667,7.7
46.566944,36.679167,7.8
46.6512998,34.7120892,7.9
46.6512998,34.7120892,8
46.654444,38.509722,8.1
46.670534,33.2957618,8.2
46.670534,34.4576233,8.3
46.670534,34.4576233,8.4
46.7478493,33.6938348,8.5
46.833333,37.85,8.6
46.935556,34.795556,8.7
46.935556,34.795556,8.8
46.9861647,35.3218748,8.9
46.9861647,35.3218748,9
47.023889,35.913889,9.1
47.023889,35.913889,9.2
47.0245686,37.1299052,9.3
47.035556,38.869444,9.4
47.050833,37.477778,9.5
47.0683575,38.4894305,9.6
47.113333,36.400833,9.7
47.267778,32.694167,9.8
47.376111,33.139722,9.9
47.419722,32.9925,10
47.4974359,38.3787941,10.1
47.536667,37.940833,10.2
47.600278,34.783611,10.3
47.600278,34.783611,10.4
47.6046183,34.2719149,10.5
47.6046183,34.2719149,10.6
47.606111,33.535,10.7
47.6725,36.744444,10.8
47.681944,38.398889,10.9
47.690833,34.481389,11
47.690833,34.481389,11.1
47.713611,33.153611,11.2
47.713611,33.153611,11.3
47.715,37.421111,11.4
47.8038272,35.1678934,11.5
47.8038272,35.1678934,11.6
47.8911209,38.4853276,11.7
47.9175,39.648333,11.8
47.9277021,39.0372267,11.9
47.9490765,39.3567775,12
47.965278,34.504167,12.1
47.965278,34.504167,12.2
47.998611,38.034722,12.3
48.118611,34.7825,12.4
48.180833,31.558056,12.5
48.1891185,30.4256219,12.6
48.243611,32.194167,12.7
48.2469249,36.4160928,12.8
48.2642387,33.8639888,12.9
48.2934004,30.347296,13
48.355833,33.487778,13.1
48.355833,33.487778,13.2
48.3575836,33.5034014,13.3
48.359167,32.46,13.4
48.376944,34.188611,13.5
48.3988186,34.7607999,13.6
48.3988186,36.5018185,13.7
48.4222222,37,13.8
48.4222222,37,13.9
48.4235841,32.3830777,14
48.4392729,34.9083252,14.1
48.446944,34.548056,14.2
48.483889,38.426944,14.3
48.525833,37.618889,14.4
48.591111,36.114722,14.5
48.664722,30.649722,14.6
48.6706187,31.3183272,14.7
48.723889,35.208333,14.8
48.767033,33.8941993,14.9
48.767033,33.8941993,15
48.816111,32.251389,15.1
48.823611,34.296944,15.2
48.856667,32.045556,15.3
48.871944,38.429167,15.4
48.871944,38.429167,15.5
49.033889,35.386667,15.6
49.0631743,33.4955028,15.7
49.0631743,33.4955028,15.8
49.093611,32.328889,15.9
49.1314769,37.3621185,16
49.1314769,37.3621185,16.1
49.1409801,37.550675,16.2
49.1409801,37.550675,16.3
49.186944,36.203056,16.4
49.198056,30.558889,16.5
49.218056,36.146667,16.6
49.303889,31.936389,16.7
49.3125,37.223889,16.8
49.3125,37.223889,16.9
49.321944,37.311667,17
49.321944,37.311667,17.1
49.326667,34.719167,17.2
49.4094701,30.8956521,17.3
49.411667,33.9275,17.4
49.4237274,36.8241289,17.5
49.4237274,36.8241289,17.6
49.4237274,36.8241289,17.7
49.4237274,36.8241289,17.8
49.455556,33.455833,17.9
49.455556,33.455833,18
49.4587312,37.4724467,18.1
49.4587312,37.4724467,18.2
49.583056,37.280833,18.3
49.583056,37.280833,18.4
49.5969146,37.2709152,18.5
49.603611,31.28,18.6
49.689167,34.091667,18.7
49.695,33.400556,18.8
49.695,33.400556,18.9
49.695833,36.069722,19
49.695833,36.069722,19.1
49.708611,30.745833,19.2
49.711944,30.236389,19.3
49.8547266,36.0881317,19.4
49.8547266,36.0881317,19.5
49.867222,31.834167,19.6
49.870833,37.152778,19.7
49.870833,37.152778,19.8
49.9436621,37.2598022,19.9
49.9436621,37.2598022,20
50.003889,37.207222,20.1
50.003889,37.207222,20.2
50.006111,34.521944,20.3
50.013056,34.691944,20.4
50.057778,35.766944,20.5
50.057778,35.766944,20.6
50.0771125,33.6406148,20.7
50.121111,32.941111,20.8
50.153611,37.196944,20.9
50.153611,37.196944,21
50.1869377,37.0916334,21.1
50.1869377,37.0916334,21.2
50.2261227,30.1182632,21.3
50.241667,30.595833,21.4
50.2836199,37.1378415,21.5
50.2836199,37.1378415,21.6
50.288333,33.453611,21.7
50.3069088,33.0214829,21.8
50.315,33.220556,21.9
50.356667,35.021389,22
50.4552616,33.9085748,22.1
50.4911792,35.3069962,22.2
50.5122652,31.9600345,22.3
50.5122652,31.9600345,22.4
50.516944,29.579167,22.5
50.531111,36.04,22.6
50.531111,36.04,22.7
50.5705088,32.2582066,22.8
50.6075,35.952222,22.9
50.628611,32.768333,23
50.658333,36.903056,23.1
50.661667,31.999722,23.2
50.683889,33.990556,23.3
50.8,30.35,23.4
50.8,30.35,23.5
50.820314,28.9233837,23.6
50.829444,31.510278,23.7
50.8330708,28.9837547,23.8
50.8456323,30.724586,23.9
50.8456323,30.724586,24
50.864444,32.325556,24.1
50.873889,36.816389,24.2
50.8759419,34.6399443,24.3
50.8759419,34.6399443,24.4
50.9289246,35.9960467,24.5
50.9289246,35.9960467,24.6
50.9390906,35.8400188,24.7
51.059167,35.659722,24.8
51.082778,35.484722,24.9
51.216667,29.266667,25
51.2302457,35.5445805,25.1
51.287222,31.965278,25.2
51.3050851,32.4750168,25.3
51.33256,35.75846,25.4
51.3679914,32.6324231,25.5
51.371235,35.98632,25.6
51.375121,35.758542,25.7
51.375221,35.658542,25.8
51.376524,35.75935,25.9
51.379525,35.48541,26
51.37965,35.75998,26.1
51.389652,35.4325,26.2
51.406979,36.6459174,26.3
